max_channels,call_max_duration,max_interval,change_chance,drop_chance,calls_dropped
10,1,1,0,0,81.0
10,1,1,0,0.2,82.0
10,1,1,0,0.4,83.0
10,1,1,0.2,0,80.0
10,1,1,0.2,0.2,81.0
10,1,1,0.2,0.4,80.0
10,1,1,0.4,0,81.0
10,1,1,0.4,0.2,80.0
10,1,1,0.4,0.4,81.0
10,1,5,0,0,35.0
10,1,5,0,0.2,28.0
10,1,5,0,0.4,28.0
10,1,5,0.2,0,27.0
10,1,5,0.2,0.2,27.0
10,1,5,0.2,0.4,28.0
10,1,5,0.4,0,30.0
10,1,5,0.4,0.2,32.0
10,1,5,0.4,0.4,24.0
10,1,20,0,0,0.0
10,1,20,0,0.2,0.0
10,1,20,0,0.4,0.0
10,1,20,0.2,0,0.0
10,1,20,0.2,0.2,0.0
10,1,20,0.2,0.4,0.0
10,1,20,0.4,0,0.0
10,1,20,0.4,0.2,0.0
10,1,20,0.4,0.4,0.0
10,5,1,0,0,94.0
10,5,1,0,0.2,94.0
10,5,1,0,0.4,94.0
10,5,1,0.2,0,95.0
10,5,1,0.2,0.2,94.0
10,5,1,0.2,0.4,94.0
10,5,1,0.4,0,94.0
10,5,1,0.4,0.2,93.0
10,5,1,0.4,0.4,94.0
10,5,5,0,0,81.0
10,5,5,0,0.2,82.0
10,5,5,0,0.4,80.0
10,5,5,0.2,0,82.0
10,5,5,0.2,0.2,80.0
10,5,5,0.2,0.4,81.0
10,5,5,0.4,0,81.0
10,5,5,0.4,0.2,78.0
10,5,5,0.4,0.4,81.0
10,5,20,0,0,42.0
10,5,20,0,0.2,40.0
10,5,20,0,0.4,41.0
10,5,20,0.2,0,42.0
10,5,20,0.2,0.2,40.0
10,5,20,0.2,0.4,42.0
10,5,20,0.4,0,39.0
10,5,20,0.4,0.2,41.0
10,5,20,0.4,0.4,39.0
10,20,1,0,0,97.0
10,20,1,0,0.2,97.0
10,20,1,0,0.4,97.0
10,20,1,0.2,0,97.0
10,20,1,0.2,0.2,97.0
10,20,1,0.2,0.4,97.0
10,20,1,0.4,0,96.0
10,20,1,0.4,0.2,97.0
10,20,1,0.4,0.4,96.0
10,20,5,0,0,93.0
10,20,5,0,0.2,94.0
10,20,5,0,0.4,93.0
10,20,5,0.2,0,93.0
10,20,5,0.2,0.2,93.0
10,20,5,0.2,0.4,93.0
10,20,5,0.4,0,94.0
10,20,5,0.4,0.2,93.0
10,20,5,0.4,0.4,93.0
10,20,20,0,0,80.0
10,20,20,0,0.2,82.0
10,20,20,0,0.4,82.0
10,20,20,0.2,0,81.0
10,20,20,0.2,0.2,81.0
10,20,20,0.2,0.4,82.0
10,20,20,0.4,0,84.0
10,20,20,0.4,0.2,83.0
10,20,20,0.4,0.4,84.0
25,1,1,0,0,53.0
25,1,1,0,0.2,57.0
25,1,1,0,0.4,52.0
25,1,1,0.2,0,56.0
25,1,1,0.2,0.2,56.0
25,1,1,0.2,0.4,55.0
25,1,1,0.4,0,56.0
25,1,1,0.4,0.2,56.0
25,1,1,0.4,0.4,54.0
25,1,5,0,0,0.0
25,1,5,0,0.2,0.0
25,1,5,0,0.4,0.0
25,1,5,0.2,0,0.0
25,1,5,0.2,0.2,0.0
25,1,5,0.2,0.4,0.0
25,1,5,0.4,0,0.0
25,1,5,0.4,0.2,0.0
25,1,5,0.4,0.4,0.0
25,1,20,0,0,0.0
25,1,20,0,0.2,0.0
25,1,20,0,0.4,0.0
25,1,20,0.2,0,0.0
25,1,20,0.2,0.2,0.0
25,1,20,0.2,0.4,0.0
25,1,20,0.4,0,0.0
25,1,20,0.4,0.2,0.0
25,1,20,0.4,0.4,0.0
25,5,1,0,0,87.0
25,5,1,0,0.2,87.0
25,5,1,0,0.4,86.0
25,5,1,0.2,0,87.0
25,5,1,0.2,0.2,87.0
25,5,1,0.2,0.4,87.0
25,5,1,0.4,0,88.0
25,5,1,0.4,0.2,86.0
25,5,1,0.4,0.4,86.0
25,5,5,0,0,51.0
25,5,5,0,0.2,52.0
25,5,5,0,0.4,50.0
25,5,5,0.2,0,56.0
25,5,5,0.2,0.2,51.0
25,5,5,0.2,0.4,55.0
25,5,5,0.4,0,56.0
25,5,5,0.4,0.2,60.0
25,5,5,0.4,0.4,56.0
25,5,20,0,0,0.0
25,5,20,0,0.2,0.0
25,5,20,0,0.4,0.0
25,5,20,0.2,0,0.0
25,5,20,0.2,0.2,0.0
25,5,20,0.2,0.4,0.0
25,5,20,0.4,0,0.0
25,5,20,0.4,0.2,0.0
25,5,20,0.4,0.4,0.0
25,20,1,0,0,93.0
25,20,1,0,0.2,92.0
25,20,1,0,0.4,93.0
25,20,1,0.2,0,92.0
25,20,1,0.2,0.2,93.0
25,20,1,0.2,0.4,93.0
25,20,1,0.4,0,93.0
25,20,1,0.4,0.2,93.0
25,20,1,0.4,0.4,93.0
25,20,5,0,0,85.0
25,20,5,0,0.2,83.0
25,20,5,0,0.4,84.0
25,20,5,0.2,0,85.0
25,20,5,0.2,0.2,86.0
25,20,5,0.2,0.4,87.0
25,20,5,0.4,0,83.0
25,20,5,0.4,0.2,85.0
25,20,5,0.4,0.4,84.0
25,20,20,0,0,57.0
25,20,20,0,0.2,61.0
25,20,20,0,0.4,52.0
25,20,20,0.2,0,54.0
25,20,20,0.2,0.2,53.0
25,20,20,0.2,0.4,51.0
25,20,20,0.4,0,57.0
25,20,20,0.4,0.2,56.0
25,20,20,0.4,0.4,55.0
50,1,1,0,0,15.0
50,1,1,0,0.2,18.0
50,1,1,0,0.4,25.0
50,1,1,0.2,0,12.0
50,1,1,0.2,0.2,15.0
50,1,1,0.2,0.4,18.0
50,1,1,0.4,0,18.0
50,1,1,0.4,0.2,17.0
50,1,1,0.4,0.4,19.0
50,1,5,0,0,0.0
50,1,5,0,0.2,0.0
50,1,5,0,0.4,0.0
50,1,5,0.2,0,0.0
50,1,5,0.2,0.2,0.0
50,1,5,0.2,0.4,0.0
50,1,5,0.4,0,0.0
50,1,5,0.4,0.2,0.0
50,1,5,0.4,0.4,0.0
50,1,20,0,0,0.0
50,1,20,0,0.2,0.0
50,1,20,0,0.4,0.0
50,1,20,0.2,0,0.0
50,1,20,0.2,0.2,0.0
50,1,20,0.2,0.4,0.0
50,1,20,0.4,0,0.0
50,1,20,0.4,0.2,0.0
50,1,20,0.4,0.4,0.0
50,5,1,0,0,74.0
50,5,1,0,0.2,74.0
50,5,1,0,0.4,72.0
50,5,1,0.2,0,74.0
50,5,1,0.2,0.2,74.0
50,5,1,0.2,0.4,75.0
50,5,1,0.4,0,74.0
50,5,1,0.4,0.2,73.0
50,5,1,0.4,0.4,73.0
50,5,5,0,0,18.0
50,5,5,0,0.2,19.0
50,5,5,0,0.4,15.0
50,5,5,0.2,0,17.0
50,5,5,0.2,0.2,19.0
50,5,5,0.2,0.4,19.0
50,5,5,0.4,0,19.0
50,5,5,0.4,0.2,16.0
50,5,5,0.4,0.4,18.0
50,5,20,0,0,0.0
50,5,20,0,0.2,0.0
50,5,20,0,0.4,0.0
50,5,20,0.2,0,0.0
50,5,20,0.2,0.2,0.0
50,5,20,0.2,0.4,0.0
50,5,20,0.4,0,0.0
50,5,20,0.4,0.2,0.0
50,5,20,0.4,0.4,0.0
50,20,1,0,0,85.0
50,20,1,0,0.2,86.0
50,20,1,0,0.4,86.0
50,20,1,0.2,0,85.0
50,20,1,0.2,0.2,86.0
50,20,1,0.2,0.4,86.0
50,20,1,0.4,0,86.0
50,20,1,0.4,0.2,87.0
50,20,1,0.4,0.4,86.0
50,20,5,0,0,68.0
50,20,5,0,0.2,72.0
50,20,5,0,0.4,69.0
50,20,5,0.2,0,71.0
50,20,5,0.2,0.2,72.0
50,20,5,0.2,0.4,70.0
50,20,5,0.4,0,67.0
50,20,5,0.4,0.2,66.0
50,20,5,0.4,0.4,69.0
50,20,20,0,0,17.0
50,20,20,0,0.2,18.0
50,20,20,0,0.4,20.0
50,20,20,0.2,0,20.0
50,20,20,0.2,0.2,24.0
50,20,20,0.2,0.4,13.0
50,20,20,0.4,0,19.0
50,20,20,0.4,0.2,14.0
50,20,20,0.4,0.4,19.0
